Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
/1/events/com.amazon.csm.csa.prod-276,100,279,277,288,299,323,265,337,18.000%,1.11136,0.64,3.64
/?operationName=ReviewSummary&variables=%7B%22id%22%3A%22tt0111161%22%2C%22locale%22%3A%22en-US%22%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%22d4e548891fd486aa7f4197fb818fa47354c28213174f746d21f4a7739e918e89%22%2C%22version%22%3A1%7D%7D-280,100,21,19,26,34,37,10,261,0.000%,1.11460,0.76,0.97
/?operationName=PersonalizedUserData&variables=%7B%22fetchOtherUserRating%22%3Afalse%2C%22idArray%22%3A%5B%22tt0468569%22%2C%22tt0109830%22%2C%22tt0068646%22%2C%22tt0137523%22%2C%22tt0114369%22%2C%22tt1375666%22%2C%22tt0816692%22%2C%22tt0110912%22%2C%22tt0120689%22%2C%22tt0108052%22%2C%22tt0071562%22%2C%22tt0167260%22%5D%2C%22includeUserData%22%3Afalse%2C%22includeWatchedData%22%3Afalse%2C%22locale%22%3A%22en-US%22%2C%22location%22%3A%7B%22latLong%22%3A%7B%22lat%22%3A%2223.72%22%2C%22long%22%3A%2290.41%22%7D%7D%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%227c4e0771d67f21fc27fd44fc46d49cc589225a9c5e63e51cc0b8d42f39ee99cc%22%2C%22version%22%3A1%7D%7D-282,100,13,11,19,29,62,8,74,0.000%,1.11481,0.76,1.43
/?operationName=HERO_WATCH_BOX&variables=%7B%22heroNowDateDay%22%3A8%2C%22heroNowDateMonth%22%3A4%2C%22heroNowDateYear%22%3A2026%2C%22heroYesterdayDateDay%22%3A7%2C%22heroYesterdayDateMonth%22%3A4%2C%22heroYesterdayDateYear%22%3A2026%2C%22id%22%3A%22tt0111161%22%2C%22includeUserPreferredServices%22%3Afalse%2C%22locale%22%3A%22en-US%22%2C%22location%22%3A%7B%22latLong%22%3A%7B%22lat%22%3A%2223.72%22%2C%22long%22%3A%2290.41%22%7D%7D%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%2245a4e574562d71de9f5c7efe76d5e47a08f06457c6a69749802218db5162f3d6%22%2C%22version%22%3A1%7D%7D-281,100,12,11,16,19,36,8,42,0.000%,1.11477,0.76,1.34
/?operationName=ReactionsForEntities&variables=%7B%22aggregateEntityIds%22%3A%5B%22vi3877612057%22%2C%22vi976077081%22%2C%22vi2425798425%22%2C%22vi2910632473%22%2C%22vi2032974361%22%2C%22vi1874967321%22%5D%2C%22userEntityIds%22%3A%5B%5D%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%2260c3e6ca9f78c1562108efac862e83d46807e873ed461a3692959fa4c9a780e8%22%2C%22version%22%3A1%7D%7D-290,100,11,11,13,19,24,8,26,0.000%,1.11479,0.76,1.12
/vi3877612057/hls-preview-ab1a76ea-87f8-41cf-88e4-db41298660e8.m3u8-297,100,18,16,26,29,38,10,41,0.000%,1.11474,0.82,0.95
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=preview-playerready&pc=vi3877612057&pt=title&ref=tt_ov&sid=138-5170172-6074708&st=1775643137618&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=08997285F3054429B1DE-298,100,16,15,22,31,45,9,48,0.000%,1.11491,0.62,1.09
/-277,100,867,895,915,923,990,384,1106,100.000%,1.10560,1.34,1.66
/-283,100,713,790,808,813,844,265,845,98.000%,1.09459,1.37,1.17
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=nv-menu-open&pc=tt0111161&pt=title&ref=tt_nv_menu_open&sid=138-5170172-6074708&st=1775643137872&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=34E9F54188F4458BBF32-300,100,12,11,15,19,29,9,49,0.000%,1.10403,0.61,1.08
/-285,100,638,775,805,809,913,275,1138,91.000%,1.09522,1.21,1.53
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=preview-playerready&pc=vi3877612057&pt=title&ref=tt_ov&sid=138-5170172-6074708&st=1775643137618&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=08997285F3054429B1DE-299,100,271,265,273,277,482,248,570,3.000%,1.09566,0.66,1.21
/-284,100,548,675,801,811,835,255,951,94.000%,1.08962,1.13,1.61
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26sw%3D1920%26sh%3D1080%26vw%3D1920%26vh%3D947%26m%3D1%26sc%3DA23EYHR16B5DEGKV2KJT%26ue%3D0%26bb%3D184%26af%3D203%26cf%3D275%26be%3D284%26fcp%3D255%26fn%3D1150%26pc%3D1181%26tc%3D-4466%26na_%3D-4466%26ul_%3D-31%26_ul%3D-29%26rd_%3D-1775643135792%26_rd%3D-1775643135792%26fe_%3D-4463%26lk_%3D-4379%26_lk%3D-4379%26co_%3D-4379%26_co%3D-4378%26sc_%3D-4378%26rq_%3D-4378%26rs_%3D-4377%26_rs%3D-4377%26dl_%3D-31%26di_%3D309%26de_%3D1163%26_de%3D1165%26_dc%3D1172%26ld_%3D1173%26_ld%3D-1775643135792%26ntd%3D-8%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D0%26ld%3D1181%26t%3D1775643136973%26ctb%3D1%26rt%3Dcf%3A54-42-4-8-3-4-0_af%3A54-42-4-8-3-4-1_ld%3A55-42-4-8-3-5-0%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A0%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:1184-278,100,315,309,325,328,578,287,616,100.000%,1.08942,0.24,1.51
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26sc0%3DLoadAds%26bb0%3D1%26be0%3D176%26pc0%3D176%26ld0%3D176%26t0%3D1775643135968%26sc1%3DLoadStyledComponents%26bb1%3D176%26be1%3D181%26pc1%3D181%26ld1%3D181%26t1%3D1775643135973%26sc2%3DLoadFonts%26bb2%3D182%26be2%3D373%26pc2%3D373%26ld2%3D373%26t2%3D1775643136165%26sc3%3DLoadIcons%26bb3%3D183%26be3%3D183%26pc3%3D183%26ld3%3D183%26t3%3D1775643135975%26sc4%3DimdbHeader%26bb4%3D200%26be4%3D201%26pc4%3D201%26ld4%3D201%26t4%3D1775643135993%26sc5%3DStaticFeature_Hero%26bb5%3D202%26be5%3D203%26pc5%3D203%26ld5%3D203%26t5%3D1775643135995%26sc6%3DStaticFeature_ProUpsellLink%26bb6%3D278%26be6%3D278%26pc6%3D278%26ld6%3D278%26t6%3D1775643136070%26sc7%3DStaticFeature_Awards%26bb7%3D203%26be7%3D203%26pc7%3D203%26ld7%3D203%26t7%3D1775643135995%26sc8%3DStaticFeature_Videos%26bb8%3D203%26be8%3D203%26pc8%3D203%26ld8%3D203%26t8%3D1775643135995%26sc9%3DStaticFeature_Photos%26bb9%3D203%26be9%3D203%26pc9%3D203%26ld9%3D203%26t9%3D1775643135995%26sc10%3DStaticFeature_Cast%26bb10%3D203%26be10%3D204%26pc10%3D204%26ld10%3D204%26t10%3D1775643135996%26sc11%3DStaticFeature_UserReviews%26bb11%3D204%26be11%3D204%26pc11%3D275%26ld11%3D275%26t11%3D1775643136067%26sc12%3DStaticFeature_ContentSymphony_center-3%26bb12%3D275%26be12%3D276%26pc12%3D276%26ld12%3D276%26t12%3D1775643136068%26sc13%3DStaticFeature_MoreLikeThis%26bb13%3D276%26be13%3D277%26pc13%3D277%26ld13%3D277%26t13%3D1775643136069%26sc14%3DStaticFeature_RelatedInterests%26bb14%3D277%26be14%3D277%26pc14%3D277%26ld14%3D277%26t14%3D1775643136069%26sc15%3DStaticFeature_DidYouKnow%26bb15%3D277%26be15%3D277%26pc15%3D277%26ld15%3D277%26t15%3D1775643136069%26sc16%3DStaticFeature_FAQ%26bb16%3D277%26be16%3D277%26pc16%3D277%26ld16%3D277%26t16%3D1775643136069%26sc17%3DStaticFeature_Details%26bb17%3D277%26be17%3D278%26pc17%3D278%26ld17%3D278%26t17%3D1775643136070%26sc18%3DStaticFeature_BoxOffice%26bb18%3D278%26be18%3D278%26pc18%3D278%26ld18%3D278%26t18%3D1775643136070%26sc19%3DStaticFeature_TechSpecs%26bb19%3D278%26be19%3D278%26pc19%3D278%26ld19%3D278%26t19%3D1775643136070%26sc20%3DStaticFeature_News%26bb20%3D278%26be20%3D278%26pc20%3D278%26ld20%3D278%26t20%3D1775643136070%26sc21%3DStaticFeature_Contribution%26bb21%3D278%26be21%3D279%26pc21%3D279%26ld21%3D279%26t21%3D1775643136071%26sc22%3DLoadFooterJS%26bb22%3D279%26be22%3D280%26pc22%3D280%26ld22%3D280%26t22%3D1775643136072%26sc23%3DcsmCELLSframework%26bb23%3D285%26pc23%3D285%26ld23%3D285%26t23%3D1775643136077%26sc24%3DcsmCELLSpdm%26bb24%3D285%26pc24%3D307%26ld24%3D307%26t24%3D1775643136099%26sc25%3DcsmCELLSvpm%26bb25%3D307%26pc25%3D307%26ld25%3D307%26t25%3D1775643136099%26sc26%3DcsmCELLSfem%26bb26%3D307%26pc26%3D307%26ld26%3D307%26t26%3D1775643136099%26sc27%3DadSlotMount%26bb27%3D1148%26pc27%3D1148%26ld27%3D1148%26t27%3D1775643136940%26sc28%3DMountReactJS%26pc28%3D1150%26ld28%3D1150%26t28%3D1775643136942%26ctb%3D1:1184-279,100,320,309,320,326,947,286,967,100.000%,1.08647,0.24,3.66
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=review-genai&pc=tt0111161&pt=title&ref=tt_ururv_genai&sid=138-5170172-6074708&st=1775643138118&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=00F92A864F9F4AC7BA0E-303,100,12,11,18,19,45,8,45,0.000%,1.08993,0.61,1.07
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=nv-menu-open&pc=tt0111161&pt=title&ref=tt_nv_menu_open&sid=138-5170172-6074708&st=1775643137872&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=34E9F54188F4458BBF32-301,100,269,265,272,275,287,251,764,2.000%,1.08689,0.66,1.22
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=preview-no-ad&pc=vi3877612057&pt=title&ref=tt_ov&sid=138-5170172-6074708&st=1775643138277&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=CADD5F0F75964C2ABD99-306,100,15,11,16,25,46,8,374,1.000%,1.08989,0.61,1.06
/1/events/com.amazon.eel.katal.metrics.core.nexus-296,100,294,285,298,305,602,268,896,48.000%,1.08664,0.63,1.25
/1/events/com.amazon.eel.katal.metrics.core.nexus-294,100,282,277,285,287,299,265,815,10.000%,1.08679,0.63,1.24
/1/events/com.amazon.eel.katal.metrics.core.nexus-295,100,280,277,286,289,295,264,539,14.000%,1.08685,0.63,1.24
/-288,100,610,801,830,835,850,259,895,100.000%,1.08395,1.14,1.13
/-293,100,549,391,897,918,951,257,984,100.000%,1.09071,1.65,1.32
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26ctb%3D1%26m%3D1%26sc%3DA23EYHR16B5DEGKV2KJT%26pc%3D1598%26at%3D1598%26t%3D1775643137390%26csmtags%3Dcsm-feature-touch-enabled%3Afalse%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:1598-286,100,307,306,320,324,337,286,452,100.000%,1.09200,0.24,0.90
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=review-genai&pc=tt0111161&pt=title&ref=tt_ururv_genai&sid=138-5170172-6074708&st=1775643138118&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=00F92A864F9F4AC7BA0E-304,100,284,264,275,290,771,250,772,8.000%,1.09255,0.66,1.21
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26ctb%3D1%26sc0%3DadSlotMount%26bb0%3D1644%26pc0%3D1644%26ld0%3D1644%26t0%3D1775643137436%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:1644-287,100,313,306,320,333,366,285,972,99.000%,1.09213,0.24,0.85
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26ctb%3D1%26m%3D1%26sc%3DA23EYHR16B5DEGKV2KJT%26pc%3D1672%26at%3D1672%26t%3D1775643137464%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26ui%3D2%26lob%3D6:1672-291,100,316,308,319,324,382,285,1257,99.000%,1.09212,0.24,0.86
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26ctb%3D1%26sc0%3DadSlotMount%26bb0%3D1645%26pc0%3D1645%26ld0%3D1645%26t0%3D1775643137437%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:1645-289,100,314,308,320,330,615,286,710,100.000%,1.09214,0.24,0.85
/tr?fcn=IMDbNext-Client&ht=actionOnly&hr=https%3A%2F%2Fwww.imdb.com%2Fchart%2Ftop%2F%3Fref_%3Dnm_nv_menu&isu=false&mid=A1EVAM02EL8SFB&ip=103.252.224.25&pa=preview-no-ad&pc=vi3877612057&pt=title&ref=tt_ov&sid=138-5170172-6074708&st=1775643138277&spt=main&ua=Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A149.0%29+Gecko%2F20100101+Firefox%2F149.0&pat=main&lang=en-US&cor=BD&sv=web&sc=200&sn=www.imdb.com&pi=%2Ftitle%2Ftt0111161%2F&qs=ref_%3Dchttp_t_1&rrid=CADD5F0F75964C2ABD99-307,100,287,266,280,301,776,247,778,6.000%,1.09259,0.66,1.20
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26m%3D1%26sc%3Dadblk_no%26pc%3D1698%26at%3D1698%26t%3D1775643137490%26csmtags%3Dadblk_no%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:1698-302,100,323,308,320,337,931,286,1171,100.000%,1.09224,0.24,0.85
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:A23EYHR16B5DEGKV2KJT$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3DA23EYHR16B5DEGKV2KJT%26ctb%3D1%26sc0%3DLoadSis%26bb0%3D1542%26be0%3D1587%26pc0%3D2484%26ld0%3D2484%26t0%3D1775643138276%26pty%3Dtitle%26spty%3Dmain%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:2484-305,100,307,306,319,322,337,286,395,100.000%,1.09225,0.24,0.86
/-308,100,704,825,855,862,867,304,871,100.000%,1.08667,2.10,1.15
/1/events/com.amazon.csm.customsg.prod-309,100,325,283,303,806,1112,269,1134,40.000%,1.08725,0.63,1.06
/1/batch/1/OE/-311,100,323,306,318,324,1179,286,1249,100.000%,1.08697,0.33,0.70
/1/events/com.amazon.csm.csa.prod-310,100,353,294,423,805,1353,280,1368,90.000%,1.08703,0.63,103.56
/chart/toptv/-312,100,308,290,330,420,619,269,792,59.000%,1.08693,2.95,0.58
/1/events/com.amazon.csm.csa.prod-313,100,317,276,287,501,1119,265,1768,14.000%,1.08709,0.63,1.20
/1/events/com.amazon.csm.csa.prod-314,100,308,278,295,470,817,266,1236,22.000%,1.09358,0.63,4.06
/?operationName=RVI_Items&variables=%7B%22count%22%3A15%2C%22locale%22%3A%22en-US%22%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%2232eda43bfa1053f69036b945638fc4a0ae6cc4a2429de224b3185f8b0e37717b%22%2C%22version%22%3A1%7D%7D-324,100,17,11,35,38,46,8,82,0.000%,1.09696,0.75,0.94
/?operationName=TopRatedTvShowsPagination&variables=%7B%22first%22%3A125%2C%22locale%22%3A%22en-US%22%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%2277fc5a386555e334e7371d73af5bc085767c51c0b6f5bcf9d6487ab02836d405%22%2C%22version%22%3A1%7D%7D-325,100,22,20,35,39,40,10,66,0.000%,1.09713,0.75,0.96
/-327,100,64,13,38,479,765,10,765,10.000%,1.08834,9.71,1.17
/-315,100,770,885,921,944,1039,256,1128,100.000%,1.08462,1.24,1.63
/-326,100,675,814,855,865,896,256,906,100.000%,1.08598,2.00,1.15
/-319,100,704,835,894,908,936,268,1240,100.000%,1.08687,2.57,4.50
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26sc0%3DLoadAds%26bb0%3D1%26be0%3D215%26pc0%3D215%26ld0%3D215%26t0%3D1775643142984%26sc1%3DLoadStyledComponents%26bb1%3D215%26be1%3D219%26pc1%3D219%26ld1%3D219%26t1%3D1775643142988%26sc2%3DLoadFonts%26bb2%3D219%26be2%3D282%26pc2%3D282%26ld2%3D282%26t2%3D1775643143051%26sc3%3DLoadIcons%26bb3%3D221%26be3%3D221%26pc3%3D221%26ld3%3D221%26t3%3D1775643142990%26sc4%3DimdbHeader%26bb4%3D231%26be4%3D234%26pc4%3D234%26ld4%3D234%26t4%3D1775643143003%26sc5%3DLoadFooterJS%26bb5%3D237%26be5%3D238%26pc5%3D238%26ld5%3D238%26t5%3D1775643143007%26sc6%3DcsmCELLSframework%26bb6%3D244%26pc6%3D244%26ld6%3D244%26t6%3D1775643143013%26sc7%3DcsmCELLSpdm%26bb7%3D245%26pc7%3D266%26ld7%3D266%26t7%3D1775643143035%26sc8%3DcsmCELLSvpm%26bb8%3D266%26pc8%3D266%26ld8%3D266%26t8%3D1775643143035%26sc9%3DcsmCELLSfem%26bb9%3D266%26pc9%3D266%26ld9%3D266%26t9%3D1775643143035%26sc10%3DadSlotMount%26bb10%3D599%26pc10%3D599%26ld10%3D599%26t10%3D1775643143368%26sc11%3DMountReactJS%26pc11%3D601%26ld11%3D601%26t11%3D1775643143370%26ctb%3D1:606-317,100,546,310,1225,1265,1845,285,1942,99.000%,1.08465,0.24,1.72
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26sw%3D1920%26sh%3D1080%26vw%3D1920%26vh%3D947%26m%3D1%26sc%3D9WJF5CDP1PZ8VK9Y12E6%26ue%3D1%26bb%3D222%26be%3D244%26fcp%3D314%26fn%3D601%26pc%3D605%26tc%3D-3768%26na_%3D-3768%26ul_%3D-33%26_ul%3D-24%26rd_%3D-1775643142769%26_rd%3D-1775643142769%26fe_%3D-3751%26lk_%3D-3735%26_lk%3D-3727%26co_%3D-3724%26_co%3D-3722%26sc_%3D-3722%26rq_%3D-3722%26rs_%3D-3722%26_rs%3D-3722%26dl_%3D-33%26di_%3D258%26de_%3D592%26_de%3D593%26_dc%3D594%26ld_%3D594%26_ld%3D-1775643142769%26ntd%3D-11%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D1%26ld%3D605%26t%3D1775643143374%26ctb%3D1%26rt%3D__ld%3A33-29-4-0-2-4-0%26csmtags%3Dfls-na-amazon-com%7Cadblk_no%26viz%3Dvisible%3A1%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:606-316,100,350,305,321,351,1261,268,1303,98.000%,1.09559,0.24,1.46
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D728%26pc%3D742%26at%3D742%26t%3D1775643143511%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:742-322,100,343,303,321,350,1094,269,1234,96.000%,1.09597,0.24,0.85
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D728%26pc%3D740%26at%3D740%26t%3D1775643143509%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:740-321,100,365,303,321,1098,1214,265,1304,93.000%,1.09630,0.24,0.85
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D314%26pc%3D743%26at%3D743%26t%3D1775643143512%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:743-323,100,380,304,457,1177,1200,264,1504,90.000%,1.09661,0.24,0.85
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fat%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D728%26pc%3D742%26at%3D742%26t%3D1775643143511%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:742-320,100,336,301,321,459,1160,263,1298,88.000%,1.09695,0.24,0.85
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26ctb%3D1%26sc0%3DadSlotMount%26bb0%3D757%26pc0%3D757%26ld0%3D757%26t0%3D1775643143526%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:758-328,100,319,301,316,321,1148,262,1156,86.000%,1.09730,0.24,0.86
/api/_ajax/metrics/ops/-329,100,340,308,438,475,805,278,813,95.000%,1.09665,0.96,1.79
/b-331,100,189,186,201,207,238,166,428,1.000%,1.09789,0.47,0.81
/1/batch/1/OP/A1EVAM02EL8SFB:138-5170172-6074708:9WJF5CDP1PZ8VK9Y12E6$uedata=s:undefined%3Fld%26v%3D0.343030.0%26id%3D9WJF5CDP1PZ8VK9Y12E6%26ctb%3D1%26sc0%3DLoadSis%26bb0%3D719%26be0%3D727%26pc0%3D3998%26ld0%3D3998%26t0%3D1775643146767%26pty%3Dchart%26spty%3Dtop250tv%26pti%3Dundefined%26tid%3DV6TH9D51ZVMCXW4Z8X48%26aftb%3D1%26lob%3D6:3998-330,100,426,302,1084,1201,1234,265,1243,88.000%,1.09694,0.24,0.87
/1/events/com.amazon.eel.katal.metrics.core.nexus-332,100,393,287,825,943,1384,266,2069,54.000%,1.09713,0.63,1.25
